#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1161456 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=3380, tid=0x0000000000003ea0
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000180b0800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=16032, stack(0x00000000189a0000,0x0000000018aa0000)]

Stack: [0x00000000189a0000,0x0000000018aa0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:3977287 34887       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.DependencyGraphBuilder::performSelectionSerially (113 bytes)
  0x000000003be70800 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Chau\Desktop\MangoCliente\.gradle\buildOutputCleanup)" [_thread_blocked, id=14612, stack(0x0000000035cc0000,0x0000000035dc0000)]
  0x000000003be72000 JavaThread "jar transforms Thread 1424" [_thread_blocked, id=8432, stack(0x000000002ca60000,0x000000002cb60000)]
  0x000000003be77000 JavaThread "jar transforms Thread 1423" [_thread_blocked, id=5420, stack(0x000000002aaa0000,0x000000002aba0000)]
  0x000000003be76800 JavaThread "jar transforms Thread 1422" [_thread_blocked, id=10360, stack(0x000000002a9a0000,0x000000002aaa0000)]
  0x000000003be6f800 JavaThread "jar transforms Thread 1421" [_thread_blocked, id=8788, stack(0x000000002a8a0000,0x000000002a9a0000)]
  0x000000003be75800 JavaThread "jar transforms Thread 1420" [_thread_blocked, id=17312, stack(0x000000002a5a0000,0x000000002a6a0000)]
  0x000000003be75000 JavaThread "jar transforms Thread 1419" [_thread_blocked, id=5432, stack(0x00000000283b0000,0x00000000284b0000)]
  0x000000001e7e9800 JavaThread "jar transforms Thread 1418" [_thread_blocked, id=1616, stack(0x00000000280b0000,0x00000000281b0000)]
  0x000000001e7e8000 JavaThread "jar transforms Thread 1417" [_thread_blocked, id=13904, stack(0x0000000027fb0000,0x00000000280b0000)]
  0x000000001e7e7000 JavaThread "jar transforms Thread 1416" [_thread_blocked, id=4592, stack(0x0000000027cd0000,0x0000000027dd0000)]
  0x000000001e7df800 JavaThread "jar transforms Thread 1415" [_thread_blocked, id=12240, stack(0x0000000027bd0000,0x0000000027cd0000)]
  0x000000001e7e6800 JavaThread "jar transforms Thread 1414" [_thread_blocked, id=1304, stack(0x0000000027ad0000,0x0000000027bd0000)]
  0x000000001e7df000 JavaThread "jar transforms Thread 1413" [_thread_blocked, id=6688, stack(0x00000000279d0000,0x0000000027ad0000)]
  0x000000001e7e5800 JavaThread "jar transforms Thread 1412" [_thread_blocked, id=5512, stack(0x00000000278d0000,0x00000000279d0000)]
  0x000000001e7e5000 JavaThread "jar transforms Thread 1411" [_thread_blocked, id=3636, stack(0x00000000277d0000,0x00000000278d0000)]
  0x000000001e7dd800 JavaThread "jar transforms Thread 1410" [_thread_blocked, id=3808, stack(0x00000000276d0000,0x00000000277d0000)]
  0x000000001e7de000 JavaThread "jar transforms Thread 1409" [_thread_blocked, id=19048, stack(0x00000000275d0000,0x00000000276d0000)]
  0x000000001e7e3800 JavaThread "jar transforms Thread 1408" [_thread_blocked, id=2528, stack(0x00000000274d0000,0x00000000275d0000)]
  0x000000001e7e4000 JavaThread "jar transforms Thread 1407" [_thread_blocked, id=16980, stack(0x00000000273d0000,0x00000000274d0000)]
  0x000000001e7e2800 JavaThread "jar transforms Thread 1406" [_thread_blocked, id=5516, stack(0x00000000272d0000,0x00000000273d0000)]
  0x000000001e7dc800 JavaThread "jar transforms Thread 1405" [_thread_blocked, id=10992, stack(0x00000000271d0000,0x00000000272d0000)]
  0x000000001e7db000 JavaThread "jar transforms Thread 1404" [_thread_blocked, id=18276, stack(0x00000000270d0000,0x00000000271d0000)]
  0x000000001e7e1000 JavaThread "jar transforms Thread 1403" [_thread_blocked, id=13572, stack(0x0000000026fd0000,0x00000000270d0000)]
  0x000000001e7e2000 JavaThread "jar transforms Thread 1402" [_thread_blocked, id=7316, stack(0x0000000026ed0000,0x0000000026fd0000)]
  0x000000001e7e0800 JavaThread "jar transforms Thread 1401" [_thread_blocked, id=2740, stack(0x0000000026dd0000,0x0000000026ed0000)]
  0x000000001e7dc000 JavaThread "jar transforms Thread 1400" [_thread_blocked, id=13960, stack(0x0000000026cd0000,0x0000000026dd0000)]
  0x000000002e6c5800 JavaThread "jar transforms Thread 1399" [_thread_blocked, id=12904, stack(0x0000000026bd0000,0x0000000026cd0000)]
  0x000000002e6c5000 JavaThread "jar transforms Thread 1398" [_thread_blocked, id=11728, stack(0x0000000026ad0000,0x0000000026bd0000)]
  0x000000002e6ca000 JavaThread "jar transforms Thread 1397" [_thread_blocked, id=18844, stack(0x00000000269d0000,0x0000000026ad0000)]
  0x000000002e6cb000 JavaThread "jar transforms Thread 1396" [_thread_blocked, id=9864, stack(0x00000000268d0000,0x00000000269d0000)]
  0x000000002e6c8800 JavaThread "jar transforms Thread 1395" [_thread_blocked, id=17432, stack(0x00000000267d0000,0x00000000268d0000)]
  0x000000002e6c8000 JavaThread "jar transforms Thread 1394" [_thread_blocked, id=18172, stack(0x00000000266d0000,0x00000000267d0000)]
  0x000000002e6c4000 JavaThread "jar transforms Thread 1393" [_thread_blocked, id=17384, stack(0x00000000265d0000,0x00000000266d0000)]
  0x000000002e6c3800 JavaThread "jar transforms Thread 1392" [_thread_blocked, id=11956, stack(0x00000000264d0000,0x00000000265d0000)]
  0x000000002e6c9800 JavaThread "jar transforms Thread 1391" [_thread_blocked, id=4608, stack(0x00000000263d0000,0x00000000264d0000)]
  0x000000002e6bc000 JavaThread "jar transforms Thread 1390" [_thread_blocked, id=1676, stack(0x00000000262d0000,0x00000000263d0000)]
  0x000000002e6c2800 JavaThread "jar transforms Thread 1389" [_thread_blocked, id=19296, stack(0x00000000261d0000,0x00000000262d0000)]
  0x000000002e6c2000 JavaThread "jar transforms Thread 1388" [_thread_blocked, id=5124, stack(0x00000000260d0000,0x00000000261d0000)]
  0x000000002e6bf000 JavaThread "jar transforms Thread 1387" [_thread_blocked, id=15948, stack(0x0000000025fd0000,0x00000000260d0000)]
  0x000000002e6c1000 JavaThread "jar transforms Thread 1386" [_thread_blocked, id=148, stack(0x0000000025ed0000,0x0000000025fd0000)]
  0x000000002e6bf800 JavaThread "jar transforms Thread 1385" [_thread_blocked, id=18212, stack(0x0000000025dd0000,0x0000000025ed0000)]
  0x000000002e6bd800 JavaThread "jar transforms Thread 1384" [_thread_blocked, id=16884, stack(0x0000000025cd0000,0x0000000025dd0000)]
  0x000000002e6bc800 JavaThread "jar transforms Thread 1383" [_thread_blocked, id=2236, stack(0x0000000025bd0000,0x0000000025cd0000)]
  0x000000002e6be000 JavaThread "jar transforms Thread 1382" [_thread_blocked, id=4032, stack(0x0000000025ad0000,0x0000000025bd0000)]
  0x000000002e6c0800 JavaThread "jar transforms Thread 1381" [_thread_blocked, id=14876, stack(0x00000000259d0000,0x0000000025ad0000)]
  0x000000001a229800 JavaThread "jar transforms Thread 1380" [_thread_blocked, id=7320, stack(0x00000000258d0000,0x00000000259d0000)]
  0x000000001a228000 JavaThread "jar transforms Thread 1379" [_thread_blocked, id=18580, stack(0x00000000257d0000,0x00000000258d0000)]
  0x000000001a227800 JavaThread "jar transforms Thread 1378" [_thread_blocked, id=19152, stack(0x00000000256d0000,0x00000000257d0000)]
  0x000000001a226800 JavaThread "jar transforms Thread 1377" [_thread_blocked, id=968, stack(0x00000000255d0000,0x00000000256d0000)]
  0x000000001a22d000 JavaThread "jar transforms Thread 1376" [_thread_blocked, id=13000, stack(0x00000000254d0000,0x00000000255d0000)]
  0x000000001a226000 JavaThread "jar transforms Thread 1375" [_thread_blocked, id=2652, stack(0x00000000253d0000,0x00000000254d0000)]
  0x000000001a225000 JavaThread "jar transforms Thread 1374" [_thread_blocked, id=7468, stack(0x00000000252d0000,0x00000000253d0000)]
  0x000000001a22c000 JavaThread "jar transforms Thread 1373" [_thread_blocked, id=6188, stack(0x00000000251d0000,0x00000000252d0000)]
  0x000000001a22b800 JavaThread "jar transforms Thread 1372" [_thread_blocked, id=5440, stack(0x00000000250d0000,0x00000000251d0000)]
  0x000000001a224800 JavaThread "jar transforms Thread 1371" [_thread_blocked, id=6648, stack(0x0000000024fd0000,0x00000000250d0000)]
  0x000000001a22a800 JavaThread "jar transforms Thread 1370" [_thread_blocked, id=984, stack(0x0000000024ed0000,0x0000000024fd0000)]
  0x000000001a21d800 JavaThread "jar transforms Thread 1369" [_thread_blocked, id=17584, stack(0x0000000024dd0000,0x0000000024ed0000)]
  0x000000001a223800 JavaThread "jar transforms Thread 1368" [_thread_blocked, id=12076, stack(0x0000000024cd0000,0x0000000024dd0000)]
  0x000000001a223000 JavaThread "jar transforms Thread 1367" [_thread_blocked, id=2816, stack(0x0000000024bd0000,0x0000000024cd0000)]
  0x000000001a221800 JavaThread "jar transforms Thread 1366" [_thread_blocked, id=19120, stack(0x0000000024ad0000,0x0000000024bd0000)]
  0x000000001a220000 JavaThread "jar transforms Thread 1365" [_thread_blocked, id=10912, stack(0x00000000249d0000,0x0000000024ad0000)]
  0x000000001a21f000 JavaThread "jar transforms Thread 1364" [_thread_blocked, id=14552, stack(0x00000000248d0000,0x00000000249d0000)]
  0x000000001a21e800 JavaThread "jar transforms Thread 1363" [_thread_blocked, id=9872, stack(0x00000000247d0000,0x00000000248d0000)]
  0x000000001a220800 JavaThread "jar transforms Thread 1362" [_thread_blocked, id=14136, stack(0x00000000246d0000,0x00000000247d0000)]
  0x0000000032f68800 JavaThread "jar transforms Thread 1361" [_thread_blocked, id=800, stack(0x00000000245d0000,0x00000000246d0000)]
  0x0000000032f67000 JavaThread "jar transforms Thread 1360" [_thread_blocked, id=16992, stack(0x00000000244d0000,0x00000000245d0000)]
  0x0000000032f66000 JavaThread "jar transforms Thread 1359" [_thread_blocked, id=12264, stack(0x00000000243d0000,0x00000000244d0000)]
  0x0000000032f67800 JavaThread "jar transforms Thread 1358" [_thread_blocked, id=18260, stack(0x00000000242d0000,0x00000000243d0000)]
  0x0000000032f65800 JavaThread "jar transforms Thread 1357" [_thread_blocked, id=10444, stack(0x00000000241d0000,0x00000000242d0000)]
  0x0000000032f5e000 JavaThread "jar transforms Thread 1356" [_thread_blocked, id=16824, stack(0x00000000240d0000,0x00000000241d0000)]
  0x0000000032f64800 JavaThread "jar transforms Thread 1355" [_thread_blocked, id=11732, stack(0x0000000023fd0000,0x00000000240d0000)]
  0x0000000032f5d000 JavaThread "jar transforms Thread 1354" [_thread_blocked, id=15608, stack(0x0000000023ed0000,0x0000000023fd0000)]
  0x0000000032f64000 JavaThread "jar transforms Thread 1353" [_thread_blocked, id=13152, stack(0x0000000023dd0000,0x0000000023ed0000)]
  0x0000000032f5c800 JavaThread "jar transforms Thread 1352" [_thread_blocked, id=19332, stack(0x0000000023cd0000,0x0000000023dd0000)]
  0x0000000032f63000 JavaThread "jar transforms Thread 1351" [_thread_blocked, id=9184, stack(0x0000000023bd0000,0x0000000023cd0000)]
  0x0000000032f5b800 JavaThread "jar transforms Thread 1350" [_thread_blocked, id=7864, stack(0x0000000023ad0000,0x0000000023bd0000)]
  0x0000000032f62800 JavaThread "jar transforms Thread 1349" [_thread_blocked, id=10216, stack(0x00000000239d0000,0x0000000023ad0000)]
  0x0000000032f61800 JavaThread "jar transforms Thread 1348" [_thread_blocked, id=10404, stack(0x00000000238d0000,0x00000000239d0000)]
  0x0000000032f5a000 JavaThread "jar transforms Thread 1347" [_thread_blocked, id=19364, stack(0x00000000237d0000,0x00000000238d0000)]
  0x0000000032f5e800 JavaThread "jar transforms Thread 1346" [_thread_blocked, id=10268, stack(0x00000000236d0000,0x00000000237d0000)]
  0x0000000032f59800 JavaThread "jar transforms Thread 1345" [_thread_blocked, id=3372, stack(0x00000000235d0000,0x00000000236d0000)]
  0x0000000032f54000 JavaThread "jar transforms Thread 1344" [_thread_blocked, id=7716, stack(0x00000000234d0000,0x00000000235d0000)]
  0x0000000032f58800 JavaThread "jar transforms Thread 1343" [_thread_blocked, id=3196, stack(0x00000000233d0000,0x00000000234d0000)]
  0x0000000032f5b000 JavaThread "jar transforms Thread 1342" [_thread_blocked, id=18512, stack(0x00000000232d0000,0x00000000233d0000)]
  0x0000000032f51000 JavaThread "jar transforms Thread 1341" [_thread_blocked, id=16880, stack(0x00000000231d0000,0x00000000232d0000)]
  0x0000000032f53800 JavaThread "jar transforms Thread 1340" [_thread_blocked, id=10232, stack(0x00000000230d0000,0x00000000231d0000)]
  0x0000000032f58000 JavaThread "jar transforms Thread 1339" [_thread_blocked, id=13760, stack(0x0000000022fd0000,0x00000000230d0000)]
  0x0000000032f56800 JavaThread "jar transforms Thread 1338" [_thread_blocked, id=15524, stack(0x0000000022ed0000,0x0000000022fd0000)]
  0x0000000032f55800 JavaThread "jar transforms Thread 1337" [_thread_blocked, id=10896, stack(0x0000000022dd0000,0x0000000022ed0000)]
  0x0000000032f52000 JavaThread "jar transforms Thread 1336" [_thread_blocked, id=11080, stack(0x0000000022cd0000,0x0000000022dd0000)]
  0x0000000032f52800 JavaThread "jar transforms Thread 1335" [_thread_blocked, id=14792, stack(0x0000000022bd0000,0x0000000022cd0000)]
  0x0000000032f55000 JavaThread "jar transforms Thread 1334" [_thread_blocked, id=19064, stack(0x0000000022ad0000,0x0000000022bd0000)]
  0x0000000032f57000 JavaThread "jar transforms Thread 1333" [_thread_blocked, id=4416, stack(0x00000000229d0000,0x0000000022ad0000)]
  0x0000000032f49800 JavaThread "jar transforms Thread 1332" [_thread_blocked, id=14772, stack(0x00000000228d0000,0x00000000229d0000)]
  0x0000000032f4c800 JavaThread "jar transforms Thread 1331" [_thread_blocked, id=18292, stack(0x00000000227d0000,0x00000000228d0000)]
  0x0000000032f4c000 JavaThread "jar transforms Thread 1330" [_thread_blocked, id=4684, stack(0x00000000226d0000,0x00000000227d0000)]
  0x0000000032f4a800 JavaThread "Build operations Thread 8" [_thread_blocked, id=18748, stack(0x00000000225d0000,0x00000000226d0000)]
  0x0000000032f4f000 JavaThread "Build operations Thread 7" [_thread_blocked, id=17916, stack(0x00000000224d0000,0x00000000225d0000)]
  0x0000000032f50800 JavaThread "Build operations Thread 6" [_thread_blocked, id=11644, stack(0x00000000223d0000,0x00000000224d0000)]
  0x0000000032f4e000 JavaThread "Build operations Thread 5" [_thread_blocked, id=10932, stack(0x00000000222d0000,0x00000000223d0000)]
  0x0000000032f4b000 JavaThread "Build operations Thread 4" [_thread_blocked, id=13136, stack(0x00000000221d0000,0x00000000222d0000)]
  0x0000000032f4d800 JavaThread "Build operations Thread 3" [_thread_blocked, id=8336, stack(0x00000000220d0000,0x00000000221d0000)]
  0x000000001e14f000 JavaThread "Build operations Thread 2" [_thread_blocked, id=15548, stack(0x0000000021fd0000,0x00000000220d0000)]
  0x000000001e14c800 JavaThread "Build operations" [_thread_blocked, id=14324, stack(0x0000000021ed0000,0x0000000021fd0000)]
  0x000000001e14b000 JavaThread "Cache worker for cache directory md-rule (C:\Users\Chau\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=14128, stack(0x00000000212d0000,0x00000000213d0000)]
  0x000000001e149800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Chau\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=6848, stack(0x000000001f690000,0x000000001f790000)]
  0x000000001e14e000 JavaThread "Cache worker for checksums cache (C:\Users\Chau\Desktop\MangoCliente\.gradle\checksums)" [_thread_blocked, id=15880, stack(0x000000001f390000,0x000000001f490000)]
  0x000000001e14c000 JavaThread "Cache worker for file hash cache (C:\Users\Chau\Desktop\MangoCliente\.gradle\6.5\fileHashes)" [_thread_blocked, id=15876, stack(0x000000001cbf0000,0x000000001ccf0000)]
  0x000000001e14d800 JavaThread "Thread-1913" [_thread_blocked, id=7520, stack(0x000000001caf0000,0x000000001cbf0000)]
  0x000000001e141800 JavaThread "Stdin handler" [_thread_blocked, id=17780, stack(0x000000001c6f0000,0x000000001c7f0000)]
  0x000000001e148000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:51255 to /127.0.0.1:53607" [_thread_blocked, id=1360, stack(0x000000001c5f0000,0x000000001c6f0000)]
  0x000000001e146800 JavaThread "Daemon worker Thread 15" [_thread_blocked, id=7928, stack(0x000000001c4f0000,0x000000001c5f0000)]
  0x000000001e146000 JavaThread "Cancel handler" [_thread_blocked, id=19352, stack(0x000000001be80000,0x000000001bf80000)]
  0x000000001e145000 JavaThread "Handler for socket connection from /127.0.0.1:51255 to /127.0.0.1:53607" [_thread_in_native, id=18316, stack(0x000000001bd80000,0x000000001be80000)]
  0x000000001e147800 JavaThread "Daemon Thread 15" [_thread_blocked, id=18624, stack(0x00000000007c0000,0x00000000008c0000)]
  0x00000000206d0000 JavaThread "Cache worker for Java compile cache (C:\Users\Chau\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=11020, stack(0x0000000035de0000,0x0000000035ee0000)]
  0x000000001a229000 JavaThread "Memory manager" [_thread_blocked, id=11356, stack(0x0000000028ab0000,0x0000000028bb0000)]
  0x00000000196f4000 JavaThread "Cache worker for file content cache (C:\Users\Chau\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=15916, stack(0x00000000213d0000,0x00000000214d0000)]
  0x00000000196f6000 JavaThread "Cache worker for execution history cache (C:\Users\Chau\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=18424, stack(0x0000000020bd0000,0x0000000020cd0000)]
  0x0000000019682800 JavaThread "Cache worker for file hash cache (C:\Users\Chau\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=3200, stack(0x000000001d0f0000,0x000000001d1f0000)]
  0x0000000019681800 JavaThread "File lock request listener" [_thread_in_native, id=18864, stack(0x000000001cff0000,0x000000001d0f0000)]
  0x0000000019686000 JavaThread "Cache worker for journal cache (C:\Users\Chau\.gradle\caches\journal-1)" [_thread_blocked, id=7540, stack(0x000000001cef0000,0x000000001cff0000)]
  0x000000001ac8c000 JavaThread "Daemon periodic checks" [_thread_blocked, id=6504, stack(0x000000001c1f0000,0x000000001c2f0000)]
  0x000000001aca4000 JavaThread "Incoming local TCP Connector on port 51255" [_thread_in_native, id=8384, stack(0x000000001bf80000,0x000000001c080000)]
  0x000000001abea800 JavaThread "Daemon health stats" [_thread_blocked, id=4776, stack(0x000000001b940000,0x000000001ba40000)]
  0x00000000180e7000 JavaThread "Service Thread" daemon [_thread_blocked, id=5600, stack(0x0000000018da0000,0x0000000018ea0000)]
  0x00000000180be000 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=15848, stack(0x0000000018ca0000,0x0000000018da0000)]
  0x00000000180b8000 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=19368, stack(0x0000000018ba0000,0x0000000018ca0000)]
  0x00000000180b3800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=11940, stack(0x0000000018aa0000,0x0000000018ba0000)]
=>0x00000000180b0800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=16032, stack(0x00000000189a0000,0x0000000018aa0000)]
  0x00000000180af000 JavaThread "Attach Listener" daemon [_thread_blocked, id=18800, stack(0x00000000188a0000,0x00000000189a0000)]
  0x00000000180ae000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=3248, stack(0x00000000187a0000,0x00000000188a0000)]
  0x00000000024d8800 JavaThread "Finalizer" daemon [_thread_blocked, id=13728, stack(0x0000000018580000,0x0000000018680000)]
  0x00000000180a0800 JavaThread "Reference Handler" daemon [_thread_blocked, id=18948, stack(0x0000000018480000,0x0000000018580000)]
  0x000000000068e000 JavaThread "main" [_thread_blocked, id=18764, stack(0x00000000022c0000,0x00000000023c0000)]

Other Threads:
  0x0000000016298800 VMThread [stack: 0x0000000017f80000,0x0000000018080000] [id=13308]
  0x00000000180e7800 WatcherThread [stack: 0x0000000018ea0000,0x0000000018fa0000] [id=13732]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x00000000a0000000, size: 1536 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 253952K, used 146584K [0x00000000e0000000, 0x00000000f4080000, 0x0000000100000000)
  eden space 190976K, 76% used [0x00000000e0000000,0x00000000e8f26090,0x00000000eba80000)
  from space 62976K, 0% used [0x00000000f0300000,0x00000000f0300000,0x00000000f4080000)
  to   space 68608K, 0% used [0x00000000eba80000,0x00000000eba80000,0x00000000efd80000)
 ParOldGen       total 390656K, used 84380K [0x00000000a0000000, 0x00000000b7d80000, 0x00000000e0000000)
  object space 390656K, 21% used [0x00000000a0000000,0x00000000a5267398,0x00000000b7d80000)
 Metaspace       used 131255K, capacity 140629K, committed 146708K, reserved 1177600K
  class space    used 16778K, capacity 18336K, committed 19072K, reserved 1048576K

Card table byte_map: [0x00000000118a0000,0x0000000011bb0000] byte_map_base: 0x00000000113a0000

Marking Bits: (ParMarkBitMap*) 0x0000000073cbf030
 Begin Bits: [0x00000000125b0000, 0x0000000013db0000)
 End Bits:   [0x0000000013db0000, 0x00000000155b0000)

Polling page: 0x0000000000670000

CodeCache: size=245760Kb used=94437Kb max_used=101852Kb free=151322Kb
 bounds [0x00000000024e0000, 0x00000000088f0000, 0x00000000114e0000]
 total_blobs=26799 nmethods=25920 adapters=788
 compilation: enabled

Compilation events (10 events):
Event: 3976.815 Thread 0x00000000180b0800 34891       4       kotlin.text.StringsKt__StringsKt::split$default (26 bytes)
Event: 3976.821 Thread 0x00000000180be000 34903       3       org.objectweb.asm.ClassVisitor::<init> (7 bytes)
Event: 3976.821 Thread 0x00000000180be000 nmethod 34903 0x0000000005f78390 code [0x0000000005f78500, 0x0000000005f78688]
Event: 3976.874 Thread 0x00000000180b0800 nmethod 34891 0x00000000026a4590 code [0x00000000026a47a0, 0x00000000026a62f8]
Event: 3976.875 Thread 0x00000000180b0800 34887       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.DependencyGraphBuilder::performSelectionSerially (113 bytes)
Event: 3977.103 Thread 0x00000000180be000 34904   !   3       sun.nio.fs.WindowsNativeDispatcher::RemoveDirectory (27 bytes)
Event: 3977.103 Thread 0x00000000180be000 nmethod 34904 0x0000000006fbbb50 code [0x0000000006fbbd00, 0x0000000006fbc098]
Event: 3977.194 Thread 0x00000000180b3800 nmethod 34886 0x0000000004be9e90 code [0x0000000004bea5a0, 0x0000000004bf0390]
Event: 3977.194 Thread 0x00000000180b3800 34889       4       java.util.HashSet::<init> (18 bytes)
Event: 3977.196 Thread 0x00000000180b3800 nmethod 34889 0x00000000039942d0 code [0x0000000003994420, 0x0000000003994698]

GC Heap History (10 events):
Event: 3688.609 GC heap before
{Heap before GC invocations=79 (full 4):
 PSYoungGen      total 275456K, used 225599K [0x00000000e0000000, 0x00000000f5c00000, 0x0000000100000000)
  eden space 208896K, 100% used [0x00000000e0000000,0x00000000ecc00000,0x00000000ecc00000)
  from space 66560K, 25% used [0x00000000f1b00000,0x00000000f2b4fd30,0x00000000f5c00000)
  to   space 73728K, 0% used [0x00000000ecc00000,0x00000000ecc00000,0x00000000f1400000)
 ParOldGen       total 348672K, used 266090K [0x00000000a0000000, 0x00000000b5480000, 0x00000000e0000000)
  object space 348672K, 76% used [0x00000000a0000000,0x00000000b03dab30,0x00000000b5480000)
